listing_id,photo_id,width,height,r,g,b,brightness
6811995,./6811995/6811995_480e847c8b9a7e01b2bb449525695b69.jpg,480.000000,640.000000,227.565531,199.570736,170.039951,205.365812
6811995,./6811995/6811995_b12b3d62e5c3a09cd4569149adb35b05.jpg,480.000000,640.000000,205.355202,195.919414,158.333620,196.129258
6811995,./6811995/6811995_bd515e8adaa19b3d0252ccb7fe7eeba5.jpg,480.000000,640.000000,199.734368,166.000020,120.115713,172.817895
6811995,./6811995/6811995_ed6fa7a789197832915368986c2c258d.jpg,640.000000,479.000000,183.915406,166.461218,143.308494,169.656029
6811997,./6811997/6811997_42f7bca780fc9e542e0d6cb3548e5f9d.jpg,640.000000,640.000000,95.854685,90.498259,82.688950,91.389274
6812000,./6812000/6812000_1a35e6b1d415522990afd489af126c25.jpg,640.000000,422.000000,163.019109,186.602666,221.344113,184.202919
6812000,./6812000/6812000_9b5ed7d2eaceac79fa6aca9c59ecf39e.jpg,640.000000,426.000000,145.797102,148.812815,146.534778,147.973861
6812000,./6812000/6812000_ba779a72c4beb1706cbc7e956404cb18.jpg,640.000000,388.000000,201.697092,180.519870,160.943770,184.906676
6812000,./6812000/6812000_bcf656215dfc6e6a45055ef038af242b.jpg,475.000000,640.000000,199.879701,188.700247,172.036753,190.431998
6812000,./6812000/6812000_ec0908400630b623c44212e5627d0496.jpg,640.000000,412.000000,133.173419,136.294922,138.047565,136.316878
6812004,./6812004/6812004_66e1d16215f08c644b6c0b9050ea611a.jpg,640.000000,640.000000,178.906563,188.272834,196.917876,186.904900
6812004,./6812004/6812004_6ddab1c0a17ea7191302c6c92d546cae.jpg,640.000000,426.000000,154.862658,163.153143,174.831536,162.180163
6812004,./6812004/6812004_78a0d07830fa22074fecdb458ddb1735.jpg,426.000000,640.000000,195.444726,196.667143,202.063252,196.949470
6812004,./6812004/6812004_b49f59f9ed4ba9586b735cda214202b0.jpg,640.000000,426.000000,171.565717,167.986447,168.968174,169.535925
6812004,./6812004/6812004_fa4c3d882fe3602422f031bf2c0c3037.jpg,510.000000,640.000000,181.895888,151.796391,116.144507,158.821560
6812009,./6812009/6812009_0fd6d2abe35aee9e69fcd94ab473c36c.jpg,640.000000,360.000000,120.696224,109.588490,103.255430,112.521497
6812009,./6812009/6812009_aca1ba758a8595ed1521a1141123e3bf.jpg,640.000000,480.000000,162.271494,117.149261,79.525488,128.499422
6812009,./6812009/6812009_de73a596d04de5d012d6ed53169fc349.jpg,640.000000,480.000000,135.379215,119.614889,102.576055,122.909133
6812009,./6812009/6812009_e74dce141fb3da75ddaadf0b01208d64.jpg,640.000000,480.000000,160.337015,131.344531,102.365996,137.643589
6812009,./6812009/6812009_f0e68d38a6d39b3ffb23ee45e1ae5349.jpg,640.000000,480.000000,117.264645,101.050752,88.843226,104.920077
6812009,./6812009/6812009_f85ce31e219be175a0c2a99972656dfb.jpg,640.000000,480.000000,122.202526,106.783171,90.894173,110.084846
6812012,./6812012/6812012_27072c9beb253ddfd2292f0913ec0389.jpg,640.000000,426.000000,129.114987,124.342415,121.638945,125.999288
6812012,./6812012/6812012_8576cfa7fe06beddf8dc6fd04228693c.jpg,640.000000,426.000000,118.392301,112.547455,103.291934,114.951375
6812012,./6812012/6812012_e0dbe3797507b837efac7af406218c26.jpg,640.000000,426.000000,128.082204,116.527589,105.097865,119.091358
6812016,./6812016/6812016_0e2d559af28b2ee756d35ab4fd27cc00.jpg,640.000000,348.000000,122.593844,147.873231,194.354360,147.182038
6812016,./6812016/6812016_4f1557ec57fb678c2f49e4cad0f899cf.jpg,640.000000,348.000000,122.593844,147.873231,194.354360,147.182038
6812016,./6812016/6812016_61184c2e50f174dbb1e5cdfa055981f0.jpg,640.000000,480.000000,144.365557,131.097103,122.393109,134.327265
6812016,./6812016/6812016_6d58e63cca29ec18012ffc716ba2254c.jpg,480.000000,640.000000,106.085199,99.482568,92.671748,100.700265
6812016,./6812016/6812016_6d9f8711bb1a6edf3245c03c8d4c2183.jpg,480.000000,640.000000,157.977591,152.177832,144.863379,153.188383
6812016,./6812016/6812016_98ae0ef3250fa34d5004f9b89b43d3d6.jpg,453.000000,640.000000,125.749648,136.728011,145.280874,135.283171
6812032,./6812032/6812032_2434426453946879651831a887ee922d.jpg,640.000000,480.000000,152.799883,142.492874,134.011240,144.751183
6812032,./6812032/6812032_3ad493fd218a1f37e23044a0772c9ca8.jpg,640.000000,480.000000,162.305150,148.340143,135.830378,151.339918
6812032,./6812032/6812032_6223d158a6ac3260b2ddc017d66d081f.jpg,640.000000,480.000000,154.590726,144.314157,135.273815,146.319524
6812032,./6812032/6812032_8f7156712b1cebec244320b4ef40a710.jpg,640.000000,480.000000,181.151507,156.680771,129.885299,161.845917
6812032,./6812032/6812032_a3e69148a15e1509f2a0cd245d6ee4e4.jpg,640.000000,480.000000,177.099710,169.565352,161.363753,170.893273
6812032,./6812032/6812032_b317e997973f155e7cab56d20636b86c.jpg,640.000000,480.000000,182.506686,168.708118,154.525667,171.472863
6812032,./6812032/6812032_e64a960ead6f0471ea0e82171967d9c6.jpg,640.000000,480.000000,202.402051,188.528835,173.988864,191.114056
6812032,./6812032/6812032_f7ebfafb4cc16d293018a767f0247756.jpg,640.000000,480.000000,163.701549,150.987012,136.457894,153.343381
6812032,./6812032/6812032_ffb3ac6ec718f8956e0a2ac2318c331a.jpg,640.000000,480.000000,199.660983,183.869238,165.253812,186.822077
6812033,./6812033/6812033_4dba23e8b3c4fd789593b9d1b3f18ded.jpg,640.000000,427.000000,155.141891,135.559144,124.775242,140.511804
6812035,./6812035/6812035_215c0ca303e230f0e2ea1b47579a1547.jpg,427.000000,640.000000,163.108907,168.297321,168.585476,167.366219
6812035,./6812035/6812035_2c5e18b7144085c3163879efe97e625a.jpg,427.000000,640.000000,161.010326,165.194145,164.630844,164.470284
6812035,./6812035/6812035_2d877bf127cc15425a1686089359b569.jpg,486.000000,640.000000,168.279578,149.419461,125.854530,153.234229
6812035,./6812035/6812035_5bef648b3a37d1b9af6e812c55bfc439.jpg,424.000000,640.000000,170.977395,154.003611,123.418547,157.177982
6812035,./6812035/6812035_5cc0a3684b108ea30cc6af00b2def50a.jpg,640.000000,426.000000,181.846193,181.045914,179.478638,181.147865
6812035,./6812035/6812035_a077e2366c6c5990108c4f8b3ea9eb97.jpg,640.000000,426.000000,203.203341,188.794172,177.029497,191.806281
6812035,./6812035/6812035_d5a66c15813ae24c44526173d487efb8.jpg,640.000000,423.000000,179.795035,173.611170,168.316537,174.893236
6812041,./6812041/6812041_3041386d518b5f006025634dda29c8f5.jpg,499.000000,640.000000,124.513289,116.862444,89.301115,117.563104
6812041,./6812041/6812041_47554c6a0bcded05b4e8d6dd7238b01d.jpg,640.000000,461.000000,121.117042,108.010239,85.482484,110.743486
6812041,./6812041/6812041_a48ceb758c014a8300213a6808e022f7.jpg,640.000000,457.000000,118.708896,113.744977,108.010756,114.755745
6812045,./6812045/6812045_030b0dbd4a13b5e6549d5601d6df4230.jpg,640.000000,426.000000,110.582813,107.912731,105.188512,108.440251
6812045,./6812045/6812045_1b1cc01bf556476b1b74e0f318ef89b0.jpg,640.000000,426.000000,158.819322,157.482937,157.426665,157.922348
6812045,./6812045/6812045_79f09db4facda5ce51e1f493a80e786e.jpg,640.000000,426.000000,150.202982,145.060684,135.068218,145.727071
6812045,./6812045/6812045_fbdc79e9dcbc091124128a8f7601a53f.jpg,640.000000,426.000000,124.253422,124.734584,124.016373,124.617366
6812048,./6812048/6812048_6096212c57106114883bf322e3e327f2.jpg,640.000000,487.000000,138.184436,115.982642,91.052037,120.694037
6812048,./6812048/6812048_c0a709a968e616b02c5b09af9b769379.jpg,480.000000,640.000000,161.668906,138.818701,123.090960,143.984278
6812048,./6812048/6812048_c3d1737569657d7b8187533c6e55baf2.jpg,640.000000,479.000000,138.575887,116.677616,102.427052,121.763758
6812049,./6812049/6812049_a74ab51699f608535888d0918629e22d.jpg,640.000000,426.000000,95.766773,88.831477,83.097990,90.359250
6812049,./6812049/6812049_c09649643477c651f2d4bb733e7abec6.jpg,426.000000,640.000000,112.460428,105.816553,99.254838,107.224268
6812049,./6812049/6812049_c60655f678ca381bdc8dd1f06424e086.jpg,640.000000,426.000000,113.362265,105.914484,98.250946,107.430675
6812049,./6812049/6812049_d364ae4f4dd5ce34c07eea73420bb33c.jpg,640.000000,426.000000,149.110666,139.151071,129.703811,141.300318
6812049,./6812049/6812049_dc6cd261cb5554b4beb6a46e84309218.jpg,426.000000,640.000000,82.568721,62.921468,49.913542,68.131169
6812050,./6812050/6812050_0eec825f3bec57e0306eacdd23da7f69.jpg,480.000000,640.000000,155.937793,125.767643,110.984453,133.471564
6812050,./6812050/6812050_beb92c3df433ead14709de716622d5e2.jpg,480.000000,640.000000,158.808135,105.129648,76.055228,121.517590
6812050,./6812050/6812050_cce7b782c1b25bbad9f816fa2f6ab54c.jpg,640.000000,479.000000,161.286626,121.491920,101.757392,131.844935
6812050,./6812050/6812050_f5c797555ef636a70d1323ea0379a974.jpg,480.000000,640.000000,214.298962,192.061859,176.434427,196.737538
6812051,./6812051/6812051_39ff9c3d4ad420d0af796d4e5494e214.jpg,640.000000,480.000000,117.041367,103.284255,85.719603,106.075864
6812051,./6812051/6812051_9f259eddfad8d6132ca244eef93c032c.jpg,480.000000,640.000000,102.022962,88.244951,68.702995,91.029959
6812051,./6812051/6812051_ce903c679367895359ee62d3e6cf8e30.jpg,640.000000,480.000000,133.529225,103.695479,67.539388,110.440235
6812051,./6812051/6812051_e575f7ad244ee22e8636621f4a048fe1.jpg,480.000000,640.000000,168.568262,157.059590,143.848548,159.084746
6812052,./6812052/6812052_5bd2f46d87a04c1e4297c9dafe5cc83d.jpg,480.000000,640.000000,120.283229,110.052493,95.197406,111.865160
6812052,./6812052/6812052_67e1ffe0b472c29ed76abdae6ca6099a.jpg,480.000000,640.000000,97.297161,100.675547,95.662897,99.603900
6812052,./6812052/6812052_7a83ef83375921335130e4e871b74d57.jpg,480.000000,640.000000,133.356081,121.589450,106.402620,123.748318
6812052,./6812052/6812052_b6a627d111addfd03db809d96cdc5ddc.jpg,480.000000,640.000000,107.553724,96.888906,81.662588,98.937256
6812052,./6812052/6812052_db8635058bce78b127cc9e21dd8071e7.jpg,381.000000,640.000000,92.073458,79.580294,68.344464,82.493668
6812054,./6812054/6812054_066c90ec7ae992473b25b6e74a981621.jpg,640.000000,476.000000,125.883663,108.226448,92.588757,112.455235
6812054,./6812054/6812054_514917724dc94fd4ea24993ae591cd0e.jpg,640.000000,480.000000,159.352881,138.312445,113.608083,142.951729
6812054,./6812054/6812054_bc8af2f4d4e176f7a8b1e44566ed945b.jpg,640.000000,446.000000,148.538323,124.055497,98.371710,129.490668
6812061,./6812061/6812061_1f97a03d231bda87347024b2a905648c.jpg,640.000000,530.000000,112.010705,91.224652,73.927232,96.023073
6812061,./6812061/6812061_272880740ae944bfc7434b61e486fb42.jpg,640.000000,492.000000,164.370198,135.041308,109.624686,142.264791
6812061,./6812061/6812061_7ade1e5c4b7783dab575bb2b204f6d77.jpg,640.000000,512.000000,136.053516,131.932379,126.227777,132.721927
6812061,./6812061/6812061_89c35d3f050817bbc80b5f07c478f0e4.jpg,640.000000,521.000000,145.127450,128.823387,113.037263,132.732548
6812061,./6812061/6812061_95f8fafaeeaada90b7e5209c3af37fa0.jpg,566.000000,640.000000,107.034480,100.547267,97.836371,102.120091
6812061,./6812061/6812061_ab52bdfa172067ff16397fa9939ddf15.jpg,640.000000,528.000000,128.498242,108.611384,88.059103,113.104878
6812061,./6812061/6812061_b17f18037ddff901d3c323812ac8ff8c.jpg,640.000000,613.000000,158.011343,133.760968,101.686376,138.709960
6812061,./6812061/6812061_b642a34fd857b745cd4d8e370018367f.jpg,640.000000,489.000000,122.810950,117.784167,107.223207,118.357936
6812061,./6812061/6812061_dbb5d334edbcdbd11c2da2fdc52eb36b.jpg,626.000000,640.000000,148.921456,130.447923,130.677314,135.249048
6812061,./6812061/6812061_e21c1d3fa244d7a83513d1afb9ff8815.jpg,640.000000,471.000000,134.169506,131.627435,126.790088,131.959287
6812061,./6812061/6812061_ff41dbbc9181a9390ce97eb6aec12771.jpg,634.000000,640.000000,91.748028,87.708727,85.591921,88.654497
6812063,./6812063/6812063_4a44059e8b216d395ed0f77875104cce.jpg,480.000000,640.000000,152.737005,129.821201,112.136084,135.414995
6812063,./6812063/6812063_843d6131cb81d8bf4cec420e671ad530.jpg,480.000000,640.000000,171.163923,138.165345,110.808893,145.546271
6812063,./6812063/6812063_e3e50e3189048f08fca530eaf1dd2d71.jpg,480.000000,640.000000,100.522959,80.696963,66.331829,85.846239
6812063,./6812063/6812063_f78c517604ce35688a42063e9a8a8e8e.jpg,480.000000,640.000000,145.834935,119.373128,99.744108,125.510161
6812064,./6812064/6812064_0b2828bfba85b8a54215f45bd4eec7ed.jpg,480.000000,640.000000,165.139561,160.914027,156.020775,161.777647
6812064,./6812064/6812064_30350880869a0f04237b7e74bdb2f42c.jpg,640.000000,480.000000,130.922279,123.353880,111.095898,124.486093
6812064,./6812064/6812064_4d3ec9d29a2169fd291a72c2e0dd9384.jpg,640.000000,480.000000,130.486370,120.510355,109.880684,122.634617
6812064,./6812064/6812064_505da45936068c8170b3f49a6c0454fa.jpg,640.000000,480.000000,149.526410,142.693757,129.650339,143.562832
6812064,./6812064/6812064_6f9735b7f0e1e41c9a5f944a56e3a253.jpg,640.000000,480.000000,175.478747,161.220107,125.128958,162.651085
6812064,./6812064/6812064_a1383a3f3fab8580737cf97e1359acbf.jpg,480.000000,640.000000,152.228223,133.010479,104.198623,136.507865
6812077,./6812077/6812077_0ceef969ac7dc298cfb2c94ed4e81b50.jpg,640.000000,480.000000,133.763060,101.921663,79.518704,110.219343
6812077,./6812077/6812077_14becad8fc5c27d3ff672c490b607f0c.jpg,640.000000,480.000000,124.831810,98.935918,66.600221,105.099924
6812077,./6812077/6812077_3b1def9c185123c32f04610fd4f23ec3.jpg,640.000000,480.000000,131.239941,109.087926,90.090749,113.818643
6812077,./6812077/6812077_3b271f393f431a4a49c465830959a0c2.jpg,640.000000,480.000000,105.845101,90.794098,86.895638,95.918068
6812077,./6812077/6812077_6bc6f3a120aeeee92718adba8648a5cd.jpg,640.000000,480.000000,134.310400,126.515107,124.409105,128.725210
6812077,./6812077/6812077_9d0749c68b94cfd36cd297ed17e86bdd.jpg,640.000000,480.000000,140.724196,111.918594,84.556686,118.958884
6812077,./6812077/6812077_a3f2fe5b6007e0c04e3f6b7f139c73d2.jpg,640.000000,480.000000,133.342728,97.967585,61.885189,106.452174
6812077,./6812077/6812077_d8c9d31fbafca702008974e00b46c928.jpg,640.000000,480.000000,121.628516,106.153079,88.535973,109.352409
6812077,./6812077/6812077_e9014d50aba63f1db7f893781349b7cf.jpg,640.000000,480.000000,157.654294,137.579580,96.155879,140.763088
6812083,./6812083/6812083_109c02eb0ee267e844e6fd8d961811b7.jpg,480.000000,640.000000,168.919919,156.685977,146.584303,159.367244
6812083,./6812083/6812083_385c2d2b5a2741b51f1bc5c2e4039e05.jpg,480.000000,640.000000,187.430557,181.768447,176.951243,182.926470
6812083,./6812083/6812083_41f74a0337607c7e897f6d62db6223eb.jpg,480.000000,640.000000,172.555286,161.300218,153.025615,163.779579
6812083,./6812083/6812083_7adf7e1c7fe8b62aaadb2efffd0f9005.jpg,480.000000,640.000000,198.052240,146.041882,99.679235,158.618350
6812083,./6812083/6812083_83e1ca31c3275df99ad36a8c196d9f8f.jpg,425.000000,640.000000,191.659199,163.684651,114.883382,168.257764
6812083,./6812083/6812083_b42090908618f4c39ec9f30dfa5ec4be.jpg,480.000000,640.000000,187.492773,176.009486,163.863874,178.367817
6812083,./6812083/6812083_c44d3227475f18c17a9e611dccce21ba.jpg,480.000000,640.000000,206.026214,204.240400,196.306449,204.228591
6812083,./6812083/6812083_deded2fbe0bf08c90dacbca4850c462a.jpg,480.000000,640.000000,194.970156,174.745153,161.676849,179.408612
